Country Name,Country Code,Indicator Name,Indicator Code,poverty
Upper middle income,UMC,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,27.91386127
Uruguay,URY,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,1.586307971
Uruguay,URY,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,0.240187391
United States,USA,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,1.189349806
United States,USA,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,0.95737435
United States,USA,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.856091558
Uzbekistan,UZB,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,64.192108
Uzbekistan,UZB,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,43.60616163
Uzbekistan,UZB,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,21.02286399
"Venezuela, RB",VEN,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,25.38718223
"Venezuela, RB",VEN,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,14.87761528
"Venezuela, RB",VEN,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,9.843573467
"Venezuela, RB",VEN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,32
Vietnam,VNM,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,22.69814662
Vietnam,VNM,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,8.025212036
Vietnam,VNM,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,1.835934965
Vietnam,VNM,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,37.47451691
Vanuatu,VUT,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,31.6
Vanuatu,VUT,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,12.7
Vanuatu,VUT,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,3.2
World,WLD,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,26.66468265
World,WLD,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,13.11728983
World,WLD,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,4.641215783
World,WLD,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,34.23644526
Samoa,WSM,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,10.67470661
Samoa,WSM,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,2.144333374
Samoa,WSM,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.158740105
Kosovo,XKX,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,8.916014632
Kosovo,XKX,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,1.489640958
Kosovo,XKX,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.169838133
"Yemen, Rep.",YEM,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,35.18451364
"Yemen, Rep.",YEM,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,13.6689429
"Yemen, Rep.",YEM,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,2.846049894
"Yemen, Rep.",YEM,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,67.95342601
South Africa,ZAF,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,32.36129537
South Africa,ZAF,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,17.38766467
South Africa,ZAF,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,6.946026643
South Africa,ZAF,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,25.87263714
Zambia,ZMB,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,60.8152179
Zambia,ZMB,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,43.73120614
Zambia,ZMB,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,26.63515681
Zambia,ZMB,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,56.58469929
Zimbabwe,ZWE,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,36.1
Zimbabwe,ZWE,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,17.3
Zimbabwe,ZWE,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,5.2
Zimbabwe,ZWE,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,14.96426553
